locality,price,bhk,sqft,price_per_sqft,has_gym,has_pool,has_parking,has_clubhouse,has_security,is_gated
Uppal,7240000,2,1248,5801.28,1,0,0,0,1,0
Nizampet,5220000,2,1021,5112.63,1,0,0,1,0,0
Hitec City,10150000,2,1230,8252.03,1,0,1,0,1,1
Secunderabad,5060000,1,680,7441.18,1,0,0,1,1,1
Madhapur,8480000,1,807,10508.05,0,0,1,0,1,1
Madhapur,8910000,1,826,10786.92,0,1,1,1,1,1
Kompally,4140000,3,1613,2566.65,0,1,1,1,1,0
Begumpet,8180000,2,958,8538.62,0,1,1,0,0,0
Jubilee Hills,14390000,2,1087,13238.27,1,0,1,1,0,1
Miyapur,8330000,3,1862,4473.68,1,1,1,1,1,1
Secunderabad,8450000,2,1143,7392.83,1,1,1,0,1,0
Kompally,8320000,3,1320,6303.03,0,1,1,1,1,1
Jubilee Hills,14440000,2,1173,12310.32,1,0,1,0,1,0
Banjara Hills,8320000,1,641,12979.72,1,0,0,0,0,0
Uppal,6780000,2,1327,5109.27,1,1,1,1,1,0
Jubilee Hills,38600000,4,2731,14134.02,1,0,1,1,1,1
Jubilee Hills,17900000,2,1287,13908.31,0,0,0,0,1,1
LB Nagar,4080000,2,1209,3374.69,1,0,1,1,0,0
Uppal,1830000,1,767,2385.92,0,0,0,1,1,1
Ameerpet,14450000,4,2662,5428.25,0,0,1,1,1,0
Jubilee Hills,31300000,4,2255,13880.27,0,1,0,1,1,0
Secunderabad,29800000,4,2524,11806.66,0,1,1,0,1,1
Kompally,10890000,2,1237,8803.56,0,0,1,0,1,1
Uppal,13870000,4,1987,6980.37,1,0,0,0,1,1
Kompally,4690000,2,940,4989.36,1,0,1,0,0,1
Kondapur,4900000,1,558,8781.36,0,0,1,0,0,1
Ameerpet,15600000,3,1771,8808.58,1,0,1,0,0,1
Uppal,11890000,3,1789,6646.17,1,0,1,1,1,1
Madhapur,8360000,2,940,8893.62,1,1,0,0,1,0
Gachibowli,8200000,2,961,8532.78,0,0,1,0,1,1
Nizampet,3950000,2,998,3957.92,1,0,0,0,1,0
Hitec City,12160000,2,1126,10799.29,1,0,1,0,1,0
Kukatpally,4870000,1,680,7161.76,1,0,1,1,1,0
Nizampet,14140000,3,1692,8356.97,1,0,0,0,1,1
Kondapur,14930000,3,1853,8057.2,0,1,1,1,0,1
Nizampet,8880000,3,1540,5766.23,0,1,1,0,0,0
Ameerpet,6380000,2,995,6412.06,1,0,0,1,1,1
Banjara Hills,19900000,3,1470,13537.41,0,1,0,0,1,1
Jubilee Hills,12880000,2,912,14122.81,1,1,0,1,1,1
Madhapur,8560000,2,965,8870.47,0,0,1,1,1,0
Banjara Hills,24600000,3,1873,13134.01,1,0,1,1,1,0
Nizampet,11920000,3,1855,6425.88,1,0,1,1,0,0
Madhapur,16600000,2,1345,12342.01,1,0,1,0,1,1
Uppal,8630000,3,1530,5640.52,0,0,1,1,0,1
Kukatpally,13640000,4,2184,6245.42,0,0,0,1,0,1
Miyapur,7410000,3,1558,4756.1,1,0,0,1,1,1
Nizampet,5790000,1,686,8440.23,0,1,1,0,1,0
Ameerpet,8040000,2,1051,7649.86,1,1,0,0,0,1
Secunderabad,19700000,4,2173,9065.81,1,1,1,1,0,1
Gachibowli,8960000,2,1217,7362.37,1,1,0,1,1,1
Ameerpet,21100000,4,2363,8929.33,1,1,0,0,1,1
Kukatpally,8150000,3,1380,5905.8,1,0,1,0,1,1
Secunderabad,6740000,2,901,7480.58,0,1,1,0,0,1
Secunderabad,8580000,2,1124,7633.45,1,0,1,1,1,0
Madhapur,10520000,3,1429,7361.79,0,1,1,0,1,1
Banjara Hills,17300000,2,1146,15095.99,0,1,1,0,1,1
Jubilee Hills,17200000,3,1502,11451.4,1,0,1,1,1,0
LB Nagar,7450000,3,1497,4976.62,0,0,1,0,1,1
Begumpet,7740000,2,1139,6795.43,1,0,1,0,1,0
Nizampet,8620000,2,1248,6907.05,1,1,1,1,1,0
Jubilee Hills,25800000,3,1702,15158.64,1,0,0,1,1,1
Banjara Hills,15200000,2,1098,13843.35,1,0,1,1,1,1
Gachibowli,12710000,2,1316,9658.05,0,1,1,0,1,1
Hitec City,12620000,3,1772,7121.9,0,0,0,0,1,1
Begumpet,10370000,2,1314,7891.93,1,1,1,1,1,1
Kukatpally,12170000,3,1645,7398.18,1,0,1,1,0,0
Kukatpally,17100000,4,2371,7212.15,1,1,1,1,1,0
Madhapur,15200000,3,1308,11620.8,1,1,1,1,1,1
Ameerpet,9120000,2,1046,8718.93,1,1,1,1,1,1
Gachibowli,13110000,3,1419,9238.9,1,0,0,1,1,1
Nizampet,13750000,3,1886,7290.56,0,0,1,0,1,1
Ameerpet,9590000,2,998,9609.22,0,0,1,1,0,1
Kukatpally,18800000,4,2713,6929.6,1,0,1,0,1,0
LB Nagar,6850000,3,1460,4691.78,1,1,1,1,0,0
Kukatpally,5520000,1,826,6682.81,1,0,1,1,1,1
Hitec City,13570000,3,1494,9083.0,0,0,1,1,1,1
LB Nagar,8650000,3,1332,6493.99,1,0,1,0,1,0
Kompally,12870000,3,1321,9742.62,0,0,1,0,0,1
Banjara Hills,11320000,2,937,12081.11,0,1,1,1,1,0
Jubilee Hills,27300000,4,1826,14950.71,1,1,0,1,0,1
Madhapur,19100000,3,1583,12065.7,1,1,1,0,0,1
Gachibowli,10590000,2,1203,8802.99,1,0,1,0,0,0
Banjara Hills,11450000,2,934,12259.1,1,1,0,1,1,0
Madhapur,10160000,2,905,11226.52,1,1,1,0,1,1
Hitec City,11450000,2,1132,10114.84,1,1,0,1,1,0
Kompally,6740000,2,994,6780.68,1,1,0,1,1,1
Madhapur,28900000,4,2792,10351.0,0,1,1,0,1,1
Uppal,5260000,2,1060,4962.26,1,0,0,1,1,1
Kompally,4450000,2,1027,4333.01,1,0,1,1,0,1
Begumpet,8730000,3,1622,5382.24,1,0,1,1,1,0
Uppal,7640000,2,1179,6480.07,0,1,0,0,1,1
Banjara Hills,11440000,2,1026,11150.1,1,1,1,1,0,0
Hitec City,16000000,2,1285,12451.36,1,1,1,1,1,1
Secunderabad,5220000,1,795,6566.04,0,0,0,1,1,0
Nizampet,8140000,2,1069,7614.59,1,1,1,1,0,1
Jubilee Hills,24900000,3,1824,13651.32,1,0,1,1,1,0
Hitec City,6510000,1,585,11128.21,1,1,1,1,0,0
Madhapur,19900000,3,1699,11712.77,0,0,1,1,0,1
Kondapur,6240000,1,692,9017.34,1,1,0,1,1,1
Begumpet,8310000,2,1241,6696.21,0,0,1,1,0,0
Begumpet,5880000,2,1085,5419.35,1,0,0,1,0,1
Gachibowli,11570000,2,1241,9323.13,1,0,0,1,1,1
Kompally,5480000,2,1069,5126.29,0,0,1,0,1,1
Kukatpally,6880000,1,813,8462.48,1,1,1,1,0,0
Hitec City,14520000,3,1304,11134.97,0,0,1,0,1,0
LB Nagar,7060000,2,1249,5652.52,0,0,1,1,1,1
Uppal,6380000,2,1210,5272.73,0,1,1,1,0,0
Madhapur,9900000,2,957,10344.83,1,1,1,0,0,1
Jubilee Hills,13150000,1,778,16902.31,1,1,1,0,1,1
Kukatpally,4170000,1,671,6214.61,1,0,0,0,1,1
Banjara Hills,14620000,2,1189,12296.05,0,0,1,1,1,1
Kondapur,10620000,2,1136,9348.59,1,0,0,1,1,1
